"","Number","Question","Answer1","Answer2","DOI","Year","Author","Comments","title","journal","abstract"
"1",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1016/j.biocon.2016.09.016",2016,"Walker","NA","Source-sink population dynamics driven by a brood parasite: A case study of an endangered songbird, the black-capped vireo","Biological Conservation",NA
"2",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1016/j.biocon.2010.12.027",2011,"Rhodes","NA","Using integrated population modelling to quantify the implications of multiple threatening processes for a rapidly declining population","Biological Conservation",NA
"3",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1016/j.baae.2010.11.004",2010,"Sergio","NA","Variation in age-structured vital rates of a long-lived raptor: Implications for population growth","Basic and Applied Ecology",NA
"4",6,"If reported, was the uncertainty complete for all parameters?","yes","standard deviation represents variability in the estimates not variability of data","10.1016/j.envsoft.2016.02.009",2016,"Stratford","NA","Modelling population responses to flow: The development of a generic fish population model","Environmental Modelling &amp; Software",NA
"5",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.5253/[phone]",2012,"Bijlsma","NA","Demography of European Honey Buzzards<i>Pernis apivorus</i>","Ardea",NA
"6",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1656/058.013.s505",2014,"Rigby","NA","A Matrix Population Model for Mottled Ducks (Anas fulvigula) of the Western Gulf Coast","Southeastern Naturalist",NA
"7",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1002/aqc.2243",2012,"Foster","NA","Advice in spite of great uncertainty: assessing and addressing bycatch of small fishes with limited data using Stellifer illecebrosus as a case study","Aquatic Conservation: Marine and Freshwater Ecosystems","ABSTRACTTropical shrimp trawlers mostly catch small fish species as bycatch, and commitments to ecosystem‐based management and food supply demand adjustment of such bycatch to sustainable levels. Pragmatic ways to assess and address the impact of nonselective fishing practices on small fishes need to be found, especially given the limited knowledge of their life histories, population dynamics, and ecology.
                          The use of matrix models for understanding and mitigating such impacts is explored using a small fish,
                          Stellifer illecebrosus
                          (silver stardrum) in the southern Gulf of California, Mexico, as a case study.
                        A deterministic matrix model, populated with vital rates generated through six months of fisheries‐dependent sampling, was used to estimate the rate of population growth for the species, conduct elasticity analyses to see which vital rates have greatest relative effects on population growth, test the sensitivity of model outcomes to uncertainties in life history parameters, mortality rates and the number of age classes modelled, and explore potential mitigation tools.
                          Despite great uncertainty regarding the impact of industrial shrimp trawling on
                          S. illecebrosus
                          , principally due to uncertainty in mortality rates but also in other life history parameters, the matrix model was still useful in indicating that any precautionary management should focus on increasing the survival of younger age classes. This could be achieved with trawl closures where smaller fish live.
                        The study demonstrates the importance of understanding age‐based changes in vital rates to the predictions of matrix models; estimated population growth rates were most uncertain when all mature individuals were assumed to contribute equally to recruitment. But nevertheless, the study supports claims that deterministic matrix models may be useful for conservation and management where life history parameters can only be estimated crudely.
                    Copyright © 2012 John Wiley & Sons, Ltd.
                  "
"8",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1155/2011/870853",2011,"Seignobosc","NA","A Demo-Genetic Analysis of a Small Reintroduced Carnivore Population: The Otter (<i>Lutra lutra</i>) in The Netherlands","International Journal of Ecology","
                    Assessing the viability of reintroduced animal populations is a complicated task. Reintroductions are usually carried out with a small number of individuals, thereby, limiting the possibilities for monitoring because of the possible negative effects of intensive monitoring on survival and reproduction. Moreover, reintroduction studies are part of a socioeconomic interplay of forces, thereby, also limiting monitoring possibilities. Also, knowledge of population demography and abundance can be incomplete or unattainable. Here, we illustrate how we combined traditional telemetry and novel non-invasive genetic methodology to construct a detailed life table of a small reintroduced otter population in The Netherlands. Combining an appropriate capture-mark-recapture framework with a matrix modelling approach provides, in general, useful insights for such populations. The data indicated that (i) male survival is lower than female survival, (ii) the reintroduced population is currently growing (estimated
                    λ=1.26
                    : range [1.06, 1.42]) and seems viable, (iii) increasing adult survival is currently the critical stage at which efforts of field managers should concentrate, and (iv) the modelling framework allowed us to determine the boundary conditions for the vital rates under which the population would go extinct. The applied approach directs at measurements that help field managers to implement the right conservation strategy after reintroductions.
                  "
"9",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1111/j.1469-1795.2010.00434.x",2010,"Brodie","NA","Population recovery of black rhinoceros in north‐west Namibia following poaching","Animal Conservation","Abstract
                    Curtailing overharvest, whether illegal or legal, is often a critical conservation objective. Yet even if overexploitation can be stopped, subsequent rates of population recovery can be highly variable due to Allee effects, alterations to age and sex structure and disruptions of animal social systems. Moreover, understanding the influence of density dependence can be difficult but important for long‐term management. Here, we investigate the dynamics of black rhinoceros
                    Diceros bicornis
                    in the Kunene region of Namibia as they recover from illegal hunting. We use multi‐strata mark–recapture models to examine survival and stage‐transition rates from 1992 to 2005. Survivorship estimates ranged from 0.793 for calves to 0.910 for adult males and 0.944 for adult females. The annual reproductive rate in adult females was estimated at 0.315. Model selection showed that these vital rates were time invariant, suggesting that Allee effects and transient dynamics did not have an important effect upon population dynamics, even in the early stages of recovery. Relative population density increased significantly from 1992 to 2005 once illegal hunting had ceased in Kunene. However, the best‐fit models did not include relative density in the estimation of survival or stage‐transition rates. We then used the vital rates generated from our mark–recapture analysis to build matrix projection models that assessed overall population dynamics. The female‐only model gave a population growth rate estimate of
                    λ
                    =1.011. Two‐sex models suggest that the growth rate of the population could range from 0.990 to 1.012. The relatively slow growth rate of this population, even without hunting or density dependence, could stem from the low productivity of the region. Adult females had the highest reproductive value and their survival had the highest elasticity among vital rates. Translocating adult females would lead to the fastest initial population growth rate in founder populations but would have the most impact on the source population.
                  "
"10",6,"If reported, was the uncertainty complete for all parameters?","yes","survival reproduction","10.1017/S0376892917000340",2018,"Pickett","standard deviations","Cryptic and cumulative impacts on the wintering habitat of the endangered black-faced spoonbill (<i>Platalea minor</i>) risk its long-term viability","Environmental Conservation","SUMMARY
                    The East Asian–Australasian flyway contains some of the most threatened habitats in the world, with at least 155 waterbird species reliant on the tidal habitats it comprises. The black-faced spoonbill (
                    Platalea minor
                    ) is an iconic endangered species distributed across the coast of East Asia. Its population suffered a severe decline into the 1990s, but extensive monitoring and conservation interventions have aided a substantial recovery of the species. We used a population viability analysis based on data collected over the past two decades in conjunction with species distribution models to project spatially explicit models of population change for the next 35 years. Over nearly all scenarios of habitat loss and climate change, the global spoonbill population was projected to increase in the short-term due to low population numbers likely well below current population carrying capacities. However, climate change and habitat loss together threaten the recovery of the spoonbill population such that, by 2050, population declines are apparent as a consequence of these cumulative impacts. These threats are also cryptic and represent a challenge to the conservation of species recovering from anthropogenic impacts; observed population increases can hide large reductions in habitat suitability that threaten the long-term viability of species.
                  "
"11",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1890/15-0317.1",2016,"BjÃ¸rkvoll","NA","Demographic buffering of life histories? Implications of the choice of measurement scale","Ecology","Abstract
                    Life‐history theory predicts that the vital rates that influence population growth the most should be buffered against environmental fluctuations due to selection for reduced variation. However, it remains unclear whether populations actually are influenced by such “demographic buffering,” because variation in vital rates can be compared on different measurement scales, and there has been little attempt to investigate whether the choice of scale influences the chance of detecting demographic buffering. We compared two statistical approaches to examine whether demographic buffering has influenced vital rates in wild Svalbard reindeer (
                    Rangifer tarandus platyrhynchus
                    ). To account for statistical variance constraints on vital rates limited between 0 and 1 in analyses of demographic buffering, one approach is to scale observed variation by the maximum possible variation on the arithmetic scale. When applying this approach, the results suggested that demographic buffering was occurring. However, when we applied an alternative approach that identified statistical variance constraints on the logit scale, there was no evidence for demographic buffering. Thus, the choice of measurement scale must be carefully considered before one can fully understand whether demographic buffering influences life histories. Defining the appropriate scale may require an understanding of the mechanisms through which demographic buffering may have evolved.
                  "
"12",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1002/eap.1664",2018,"Ali","NA","Demographic drivers of a refugee species: large‐scale experiments guide strategies for reintroductions of hirola","Ecological Applications","Abstract
                    Effective reintroduction strategies require accurate estimates of vital rates and the factors that influence them. The hirola (
                    Beatragus hunteri
                    ) is the rarest antelope on Earth, with a global population size of <500 individuals restricted to the Kenya–Somali border. We estimated vital rates of hirola populations exposed to varying levels of predation and rangeland quality from 2012 to 2015, and then built population matrices to estimate the finite rate of population change (λ) and demographic sensitivities. Mean survival for all age classes and population growth was highest in the low‐predation–high‐rangeland‐quality setting (λ = 1.08 ± 0.03 [mean ±
                    SE]
                    ), and lowest in the high‐predation–low‐rangeland‐quality setting (λ = 0.70 ± 0.22). Retrospective demographic analyses revealed that increased fecundity (the number of female calves born to adult females annually) and female calf survival were responsible for higher population growth where large carnivores were absent. In contrast, variation in adult female survival was the primary contributor to differences in population growth attributable to rangeland quality. Our analyses suggest that hirola demography is driven by a combination of top‐down (predation) and bottom‐up (rangeland quality) forces, with populations in the contemporary geographic range impacted both by declining rangeland quality and predation. To enhance the chances of successful reintroductions, conservationists can consider rangeland restoration to boost both the survival and fecundity of adult females within the hirola's historical range.
                  "
"13",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1002/ece3.1290",2014,"Davis","NA","An integrated modeling approach to estimating Gunnison sage‐grouse population dynamics: combining index and demographic data","Ecology and Evolution","Abstract
                    Evaluation of population dynamics for rare and declining species is often limited to data that are sparse and/or of poor quality. Frequently, the best data available for rare bird species are based on large‐scale, population count data. These data are commonly based on sampling methods that lack consistent sampling effort, do not account for detectability, and are complicated by observer bias. For some species, short‐term studies of demographic rates have been conducted as well, but the data from such studies are typically analyzed separately. To utilize the strengths and minimize the weaknesses of these two data types, we developed a novel Bayesian integrated model that links population count data and population demographic data through population growth rate (
                    λ
                    ) for Gunnison sage‐grouse (
                    Centrocercus minimus
                    ). The long‐term population index data available for Gunnison sage‐grouse are annual (years 1953–2012) male lek counts. An intensive demographic study was also conducted from years 2005 to 2010. We were able to reduce the variability in expected population growth rates across time, while correcting for potential small sample size bias in the demographic data. We found the population of Gunnison sage‐grouse to be variable and slightly declining over the past 16 years.
                  "
"14",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1111/evo.12952",2016,"Kvalnes","NA","Harvest-induced phenotypic selection in an island population of moose,<i>Alces alces</i>","Evolution",NA
"15",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1371/journal.pone.0094700",2014,"Rota","NA","The Role of Wildfire, Prescribed Fire, and Mountain Pine Beetle Infestations on the Population Dynamics of Black-Backed Woodpeckers in the Black Hills, South Dakota","PLoS ONE",NA
"16",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1371/journal.pone.0034379",2012,"Hostetler","NA","Stochastic Population Dynamics of a Montane Ground-Dwelling Squirrel","PLoS ONE",NA
"17",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1111/gcb.12289",2013,"Fordham","NA","Population dynamics can be more important than physiological limits for determining range shifts under climate change","Global Change Biology","Abstract
                    Evidence is accumulating that species' responses to climate changes are best predicted by modelling the interaction of physiological limits, biotic processes and the effects of dispersal‐limitation. Using commercially harvested blacklip (
                    H
                      aliotis rubra
                    
                    ) and greenlip abalone (
                    H
                      aliotis laevigata
                    
                    ) as case studies, we determine the relative importance of accounting for interactions among physiology, metapopulation dynamics and exploitation in predictions of range (geographical occupancy) and abundance (spatially explicit density) under various climate change scenarios. Traditional correlative ecological niche models (
                    ENM
                    ) predict that climate change will benefit the commercial exploitation of abalone by promoting increased abundances without any reduction in range size. However, models that account simultaneously for demographic processes and physiological responses to climate‐related factors result in future (and present) estimates of area of occupancy (
                    AOO
                    ) and abundance that differ from those generated by
                    ENM
                    s alone. Range expansion and population growth are unlikely for blacklip abalone because of important interactions between climate‐dependent mortality and metapopulation processes; in contrast, greenlip abalone should increase in abundance despite a contraction in
                    AOO
                    . The strongly non‐linear relationship between abalone population size and
                    AOO
                    has important ramifications for the use of
                    ENM
                    predictions that rely on metrics describing change in habitat area as proxies for extinction risk. These results show that predicting species' responses to climate change often require physiological information to understand climatic range determinants, and a metapopulation model that can make full use of this data to more realistically account for processes such as local extirpation, demographic rescue, source‐sink dynamics and dispersal‐limitation.
                  "
"18",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1655/HERPETOLOGICA-D-12-00038R2",2013,"PÃ©rez-Mendoza","NA","Demographic Importance of the Life-Cycle Components in<i>Sceloporus grammicus</i>","Herpetologica",NA
"19",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1111/ibi.12125",2014,"Altwegg","NA","Nestboxes and immigration drive the growth of an urban Peregrine Falcon<i>Falco peregrinus</i>population","Ibis","
                    Drivers of wildlife population dynamics are generally numerous and interacting. Some of these drivers may impact demographic processes that are difficult to estimate, such as immigration into the focal population. Populations may furthermore be small and subject to demographic stochasticity. All of these factors contribute to blur the causal relationship between past management action and current population trends. The urban Peregrine Falcon
                    Falco peregrinus
                    population in Cape Town, South Africa, increased from three pairs in 1997 to 18 pairs in 2010. Nestboxes were installed over this period to manage the interface between new urban pairs of Falcons and the human users of colonized buildings, and incidentally to improve breeding success. We used integrated population models (IPMs) formally to combine information from a capture–mark–recapture study, monitoring of reproductive success and counts of population size. As all local demographic processes were directly observed, the
                    IPM
                    approach also allowed us to estimate immigration by difference. The provision of nestboxes, as a possible stimulant of population growth, improved breeding success and accounted for an estimated 3–26% of the population increase. The most important driver of growth, however, was immigration. Despite low sample sizes, the
                    IPM
                    approach allowed us to obtain relatively precise estimates of the population‐level impact of nestbox deployment. The goal of conservation interventions is often to increase population size, so the effectiveness of such interventions should ideally be assessed at the population level.
                    IPM
                    s are powerful tools in this context for combining demographic information that may be limited due to small population size or practical constraints on monitoring. Our study quantitatively documented both the immigration process that led to growth of a small population and the effect of a management action that helped the process.
                  "
"20",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1111/1365-2656.12206",2014,"Szostek","really badly written methods and results - equations with nothing defined until much later","Immigrants are attracted by local pre‐breeders and recruits in a seabird colony","Journal of Animal Ecology","SummaryImmigration is a major demographic factor shaping population dynamics. However, due to methodological difficulties, the extent of immigration and factors affecting immigration are insufficiently studied. This is also true for seabird colonies.
                          We estimated annual immigration based on a long‐term study of a colony of common terns
                          Sterna hirundo
                          marked with transponders, using a Bayesian integrated population model that links colony size and productivity with individual life histories.
                        Strong annual fluctuations in the number of immigrants were found. To identify whether colony‐specific covariates influenced immigration, we related the number of immigrants to various proxy variables for breeding site quality, specifically colony size, productivity, number of local subadults and local recruits. Numbers of local recruits and local subadults showed strong positive correlations with number of immigrants.We found that variation in immigration rate had strongly contributed to variation in colony growth rate, more so than variation in local recruitment or adult survival.Collectively, results suggest that immigration strongly affects colony growth rate, that the driving force behind immigration is natal dispersal and that immigrants were attracted by local recruits."
"21",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1111/j.1365-2664.2012.02163.x",2012,"Harris","NA","Managing the long‐term persistence of a rare cockatoo under climate change","Journal of Applied Ecology","Summary1.
                     Linked demographic‐bioclimatic models are emerging tools for forecasting climate change impacts on well‐studied species, but these methods have been used in few management applications, and species interactions have not been incorporated. We combined population and bioclimatic envelope models to estimate future risks to the viability of a cockatoo population posed by climate change, increased fire frequency, beak‐and‐feather disease and reduced management.
                  2.
                     The South Australian glossy black‐cockatoo
                    Calyptorhynchus lathami halmaturinus
                    is restricted to Kangaroo Island, Australia, where it numbers 350 birds and is managed intensively. The cockatoo may be at particular risk from climate change because of its insular geographic constraints and specialised diet on a single plant species,
                    Allocasuarina verticillata
                    . The cockatoo population model was parameterised with mark‐resight‐derived estimates of survival and fecundity from 13 years of demographic data. Species interactions were incorporated by using a climate‐change‐driven bioclimatic model of
                    Allocasuarina verticillata
                    as a dynamic driver of habitat suitability. A novel application of Latin Hypercube sampling was used to assess the model’s sensitivity to input parameters.
                  3.
                     Results suggest that unmitigated climate change is likely to be a substantial threat for the cockatoo: all high‐CO
                    2
                    ‐concentration scenarios had expected minimum abundances of <160 birds. Extinction was virtually certain if management of nest‐predating brush‐tail possums
                    Trichosurus vulpecula
                    was stopped, or adult survival reduced by as little as 5%. In contrast, the population is predicted to increase under low‐emissions scenarios.
                  4.
                     Disease outbreak, increased fire frequency and reductions in revegetation and management of competitive little corellas
                    Cacatua sanguinea
                    , were all predicted to exacerbate decline, but these effects were buffered by the cockatoo population’s high fecundity.
                  5.
                     Spatial correlates of extinction risk, such as range area and total habitat suitability, were nonlinearly related to projected population size in the high‐CO
                    2
                    ‐concentration scenario.
                  6.
                     
                    Synthesis and applications
                    . Mechanistic demographic‐bioclimatic simulations that incorporate species interactions can provide more detailed viability analyses than traditional bioclimatic models and be used to rank the cost‐effectiveness of management interventions. Our results highlight the importance of managing possum predation and maintaining high adult cockatoo survival. In contrast, corella and revegetation management could be experimentally reduced to save resources.
                  "
"22",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.3354/esr00657",2015,"Whitehead","NA","Conflicting rates of increase in the sperm whale population of the eastern Caribbean: positive observed rates do not reflect a healthy population","Endangered Species Research",NA
