"","Number","Question","Answer1","Answer2","DOI","Year","Author","Comments","title","journal","abstract"
"23",6,"If reported, was the uncertainty complete for all parameters?","yes","I think so","10.1080/02755947.2015.1111279",2016,"Ng","NA","Population Dynamics and Evaluation of Alternative Management Strategies for Nonnative Lake Trout in Priest Lake, Idaho","North American Journal of Fisheries Management","Abstract
                    Lake Trout
                    Salvelinus namaycush
                    have been introduced widely throughout the western USA to enhance recreational fisheries, but high predatory demand can create challenges for management of yield and trophy fisheries alike. Lake Trout were introduced to Priest Lake, Idaho, during the 1920s, but few fishery‐independent data are available to guide current or future management actions. We collected fishery‐independent data to describe population dynamics and evaluate potential management scenarios using an age‐structured population model. Lake Trout in Priest Lake were characterized by fast growth at young ages, which resulted in young age at maturity. However, adult growth rates and body condition were lower than for other Lake Trout populations. High rates of skipped spawning (>50%) were also observed. Model projections indicated that the population was growing (λ = 1.03). Eradication could be achieved by increasing annual mortality to 0.32, approximately twice the current rate. A protected slot length limit could increase population length‐structure, but few fish grew fast enough to exit the slot. In contrast, a juvenile removal scenario targeting age‐2 to age‐5 Lake Trout maintained short‐term harvest of trophy‐length individuals while reducing overall population abundance.
                  "
"24",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1111/j.1600-0706.2011.19436.x",2011,"Hebblewhite","NA","Demographic balancing of migrant and resident elk in a partially migratory population through forage–predation tradeoffs","Oikos","Partial migration is widespread in ungulates, yet few studies have assessed demographic mechanisms for how these alternative strategies are maintained in populations. Over the past two decades the number of resident individuals of the Ya Ha Tinda elk herd near Banff National Park has been increasing proportionally despite an overall population decline. We compared demographic rates of migrant and resident elk to test for demographic mechanisms partial migration. We determined adult female survival for 132 elk, pregnancy rates for 150 female elk, and elk calf survival for 79 calves. Population vital rates were combined in Leslie‐matrix models to estimate demographic fitness, which we defined as the migration strategy‐specific population growth rate. We also tested for differences in factors influencing risk of mortality between migratory strategies for adult females using Cox‐proportional hazards regression and time‐varying covariates of exposure to forage biomass, wolf predation risk, and group size. Despite higher pregnancy rates and winter calf weights associated with higher forage quality, survival of migrant adult females and calves were lower than resident elk. Resident elk traded high quality food to reduce predation risk by selecting areas close to human activity, and by living in group sizes 20% larger than migrants. Thus, residents experienced higher adult female survival and calf survival, but lower pregnancy and calf weights. Cause‐specific mortality of migrants was dominated by wolf and grizzly bear mortality, whereas resident mortality was dominated by human hunting. Demographic differences translated into slightly higher (2–3%), but non‐significant, resident population growth rate compared to migrant elk, suggesting demographic balancing between resident strategies during our study. Despite statistical equivalence, our results are also consistent with slow long‐term declines in migrants because of high predation because of higher wolf‐caused mortality in migrants. These results emphasize that migrants and residents will make different tradeoffs between forage and risk may affect the demographic balance of partially migratory populations, which may explain recent declines in migratory behavior in many ungulate populations around the world."
"25",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.7717/peerj.549",2014,"Beissinger","NA","Digging the pupfish out of its hole: risk analyses to guide harvest of Devils Hole pupfish for captive breeding","PeerJ",NA
"26",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1111/rec.12409",2016,"Wang","NA","On the sustainability of a reintroduced Crested Ibis population in Qinling Mountains, Shaanxi, Central China","Restoration Ecology","Abstract
                    Reintroduction projects aim to reestablish a self‐sustaining population of an endangered species within its historical range. Adequate post‐release monitoring by gathering demographic data is important to evaluate the success of a reintroduction. Survival and reproduction rates of a reintroduced population can be compared with a self‐sustaining wild population to evaluate the success of a reintroduction. In early 2007,
                    Nipponia nippon
                    (Crested Ibis) was reintroduced into the Qinling Mountains (Shaanxi, Central China). In this study, we attempt to evaluate the demographic status of the reintroduced population. Age‐specific survival rates of 56 released adults and 77 wild‐born fledglings were estimated using mark‐recapture data obtained from 2007 to 2014. Survival rates for the yearlings (0.599, with 95% confidence interval [
                    CI
                    ]: 0.467–0.719) were lower than the estimates from a wild population in Yangxian County, but the survival rates of the adults (0.678, with 95%
                    CI
                    : 0.603–0.745) were similar. The number of breeding pairs gradually increased since 2008, although breeding success (52.5%) was somewhat less than that of the wild population (67.6%). The stochastic estimation of population growth rate (1.084 with 95%
                    CI
                    : 1.069–1.098) and population size (5‐fold increase) estimated from an age‐classified Leslie matrix indicate that the reintroduced population of the Crested Ibis is more likely in regulation phase over the next 25 years. We conclude that the reintroduction of the Crested Ibis in Qinling Mountains has great promise, and progress toward a self‐sustaining population has been made under some interventions. Governments, local communities, and scientists need to facilitate habitat restoration for the long‐term survival of this endangered species.
                  "
"27",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1111/risa.12988",2018,"Boveng","NA","A Bayesian Analysis of Abundance, Trend, and Population Viability for Harbor Seals in Iliamna Lake, Alaska","Risk Analysis","AbstractHarbor seals in Iliamna Lake, Alaska, are a small, isolated population, and one of only two freshwater populations of harbor seals in the world, yet little is known about their abundance or risk for extinction. Bayesian hierarchical models were used to estimate abundance and trend of this population. Observational models were developed from aerial survey and harvest data, and they included effects for time of year and time of day on survey counts. Underlying models of abundance and trend were based on a Leslie matrix model that used prior information on vital rates from the literature. We developed three scenarios for variability in the priors and used them as part of a sensitivity analysis. The models were fitted using Markov chain Monte Carlo methods. The population production rate implied by the vital rate estimates was about 5% per year, very similar to the average annual harvest rate. After a period of growth in the 1980s, the population appears to be relatively stable at around 400 individuals. A population viability analysis assessing the risk of quasi‐extinction, defined as any reduction to 50 animals or below in the next 100 years, ranged from 1% to 3%, depending on the prior scenario. Although this is moderately low risk, it does not include genetic or catastrophic environmental events, which may have occurred to the population in the past, so our results should be applied cautiously."
"28",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1007/s00442-011-2070-5",2012,"Schaub","NA","The demographic drivers of local population dynamics in two rare migratory birds","Oecologia",NA
"29",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1007/s10336-011-0758-2",2012,"Duckworth","NA","Demography and population ecology of the Hadeda Ibis (Bostrychia hagedash) at its expanding range edge in South Africa","Journal of Ornithology",NA
"30",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1038/s41467-018-03506-3",2018,"VandeWalle","NA","Hunting regulation favors slow life histories in a large carnivore","Nature Communications","AbstractAs an important extrinsic source of mortality, harvest should select for fast reproduction and accelerated life histories. However, if vulnerability to harvest depends upon female reproductive status, patterns of selectivity could diverge and favor alternative reproductive behaviors. Here, using more than 20 years of detailed data on survival and reproduction in a hunted large carnivore population, we show that protecting females with dependent young, a widespread hunting regulation, provides a survival benefit to females providing longer maternal care. This survival gain compensates for the females’ reduced reproductive output, especially at high hunting pressure, where the fitness benefit of prolonged periods of maternal care outweighs that of shorter maternal care. Our study shows that hunting regulation can indirectly promote slower life histories by modulating the fitness benefit of maternal care tactics. We provide empirical evidence that harvest regulation can induce artificial selection on female life history traits and affect demographic processes."
"31",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1007/s10336-011-0745-7",2012,"Szostek","NA","Terns in trouble: demographic consequences of low breeding success and recruitment on a common tern population in the German Wadden Sea","Journal of Ornithology",NA
"32",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.2981/13-021",2013,"Suzuki","NA","Population viability analysis of the Japanese rock ptarmigan <i>Lagopus muta japonica</i> in Japan","Wildlife Biology","
                    The Japanese rock ptarmigan
                    Lagopus muta japonica
                    breeds only in limited alpine areas at high elevations (> 2,500 m a.s.l.) in Japan. The estimated population size is about 2,000 birds and their breeding distribution is subdivided into several local areas, in each of which they may be at risk of local extinction. We estimated age‐specific demographic parameters of the core population breeding on Mt. Norikura in Gifu and Nagano prefecture in Japan. We also estimated population viability using deterministic and stochastic population models. Age‐specific fertility (the number of female offspring that survived to the next breeding season per female) was 0.417 ± 0.086, 0.490 ± 0.080, 0.513 ± 0.153, 0.435 ± 0.078, 0.562 ± 0.139, 0.580 ± 0.122 (mean ± SE) for ages 1‐6+, respectively. The annual survival rate was 0.739 ± 0.047, 0.624 ± 0.064, 0.513 ± 0.087, 0.732 ± 0.151, 0.447 ± 0.220, 0.486 ± 0.089. The population growth rate, evaluated by use of a deterministic projection‐matrix model, predicted a stable population, λ = 1.105 ± 0.063, 95% CI = 0.985‐1.231 and λ = 1.114 ± 0.062, 0.996‐1.239, using two different assumptions for the final age of reproduction by ptarmigan. We evaluated the risk of extinction as the proportion of λs that was < 1, and this was ≤ 4.4%. To complement the deterministic model, we developed an individual‐based stochastic population model in which each of the individuals produced a variable number of offspring and survived one year with certain probabilities that were drawn from estimated distributions of age‐specific clutch size and survival rates. Averaged population growth rate under the stochastic model was λ = 1.1, and the risk of extinction defined as the proportion of trials in which population size ≤ 1 within 30 years was ≤ 8.9%, even when the starting population was small (15 birds). These results suggest that the local population at Mt. Norikura is stable in size and suffers a relatively low risk of extinction. We suggest that this population can serve as a potential source for surrounding small local populations that may be sink populations.
                  "
"33",6,"If reported, was the uncertainty complete for all parameters?","yes","process variation","10.1002/wmon.1012",2014,"Howerter","NA","Variation in mallard vital rates in Canadian Aspen Parklands: The Prairie Habitat Joint Venture assessment","Wildlife Monographs","ABSTRACT
                      The Prairie Habitat Joint Venture (PHJV) delivers conservation programs for the Canadian portion of the Prairie Pothole Region under the North American Waterfowl Management Plan. The PHJV Assessment was designed to evaluate biological assumptions and effectiveness of PHJV conservation activities. Our objectives were to 1) test whether waterfowl reproductive success increased in response to the full suite of PHJV habitat treatments, and 2) quantify the relationships between mallard (
                      Anas platyrhynchos
                      ) vital rates and landscape variables. We focused on examining the association of mallard vital rates with covariates measured at the study‐area scale. We collected information on vital rates from 3,214 radio‐marked female mallards at 27 study areas mainly throughout the Aspen Parkland ecoregion of Manitoba, Saskatchewan, and Alberta in 1993–2000. We used a modeling framework and information‐theoretic techniques to test hypotheses about putative effects of environmental covariates on adult female and duckling survival, nesting effort, and nest survival. Additionally, we constructed a stage‐based matrix projection model of mallard population growth (
                      λ
                      ) to estimate the sensitivities of population growth rates to variation in vital rates. Nest survival was positively related to the amount of herbaceous vegetation on study areas and total precipitation for the 12 months prior to nesting. Nesting effort was positively related to wetland inundation in July. Duckling survival was positively related to the proportion of seasonal wetlands holding water in July and negatively related to the number of days in June and July when the minimum air temperature dropped below 10° C. Adult female survival rate was positively related to both the proportions of grassland and wetland habitats measured at the study‐area scale (65 km
                      2
                      ), though these factors interacted such that the positive relationship with proportion of wetlands was strongest on study sites with high proportions of grassland. The stage‐based projection model constructed using mean vital rates indicated that populations were declining (mean
                      λ
                       = 0.95, median
                      λ
                       = 0.98, 5th percentile = 0.68, 95th percentile = 1.38). Variance‐stabilized sensitivities indicated that population growth was most responsive to variation in vital rates for after‐second‐year birds and that nest survival was the single vital rate to which populations were most sensitive. A prospective simulation revealed that, as expected, sensitivity to nest survival is likely to decrease at higher levels of nest survival. Despite evidence that nest survival was higher in PHJV habitat treatments than surrounding habitats, our a priori PHJV treatment index was unrelated to mallard vital rates estimated at the 65‐km
                      2
                      scale. Although mallard populations were affected by several weather variables and land uses, efforts to increase populations should focus on improving nest survival rates, which currently are below approximately 30%. © 2014 The Wildlife Society.
                    "
"34",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1002/ece3.984",2014,"Gruebler","NA","Equal nonbreeding period survival in adults and juveniles of a long‐distant migrant bird","Ecology and Evolution","Abstract
                    In migrant birds, survival estimates for the different life‐history stages between fledging and first breeding are scarce. First‐year survival is shown to be strongly reduced compared with annual survival of adult birds. However, it remains unclear whether the main bottleneck in juvenile long‐distant migrants occurs in the postfledging period within the breeding ranges or en route. Quantifying survival rates during different life‐history stages and during different periods of the migration cycle is crucial to understand forces driving the evolution of optimal life histories in migrant birds. Here, we estimate survival rates of adult and juvenile barn swallows (
                    H
                      irundo rustica
                    
                    L
                    .) in the breeding and nonbreeding areas using a population model integrating survival estimates in the breeding ranges based on a large radio‐telemetry data set and published estimates of demographic parameters from large‐scale population‐monitoring projects across Switzerland. Input parameters included the country‐wide population trend, annual productivity estimates of the double‐brooded species, and year‐to‐year survival corrected for breeding dispersal. Juvenile survival in the 3‐week postfledging period was low (
                    S
                     = 0.32; SE = 0.05), whereas in the rest of the annual cycle survival estimates of adults and juveniles were similarly high (
                    S
                     > 0.957). Thus, the postfledging period was the main survival bottleneck, revealing the striking result that nonbreeding period mortality (including migration) is not higher for juveniles than for adult birds. Therefore, focusing future research on sources of variation in postfledging mortality can provide new insights into determinants of population dynamics and life‐history evolution of migrant birds.
                  "
"35",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1093/icesjms/fsu056",2014,"Tsai","NA","Demographic analysis of the shortfin mako shark, Isurus oxyrinchus, in the Northwest Pacific using a two-sex stage-based matrix model","ICES Journal of Marine Science","Most demographic models are single sex, and assume both sexes have the same vital rates. However, many species, including the shortfin mako shark, are sexually dimorphic in vital rates, which suggests the need for two-sex models. In this study, a two-sex stage-structured matrix model was constructed to estimate shortfin mako shark demography and population dynamics. Monte Carlo simulations were used to evaluate the impact of uncertainties on the estimate of population growth rate. The number of shortfin mako sharks is found to be dropping under current conditions, but will stabilize if size-limit management is implemented. The simulations indicated that population growth rate estimates are mainly influenced by the uncertainty related to survival rate and fecundity. The effects of uncertainty regarding the age at maturity and longevity were found to be relatively minor. Future research should focus on obtaining estimates of natural mortality and reproductive traits for this species to improve the accuracy of demographic estimates."
"36",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1002/jwmg.835",2015,"Chitwood","NA","White‐tailed deer population dynamics and adult female survival in the presence of a novel predator","The Journal of Wildlife Management","ABSTRACT
                      Recent localized declines in white‐tailed deer (
                      Odocoileus virginianus
                      ) populations in the southeastern United States have been linked to increasing predation pressure from coyotes (
                      Canis latrans
                      ), a novel predator to the region. Studies have documented coyotes as the leading cause of mortality for neonates, and 1 study documented coyotes as a mortality factor for adult females. However, no study has used field‐based vital rates to conduct sensitivity analyses or model deer population trajectories under potential harvest or predator removal strategies. We used low, medium, and high values of fawn survival, adult female survival, and fecundity data collected from Fort Bragg Military Installation, North Carolina to demonstrate the current declining population trajectory for deer (λ = 0.905; low λ = 0.788, high λ = 1.003). Consistent with other studies of ungulates, we determined adult female survival was the most sensitive and elastic vital rate. Further, for 3 potential management (“what if”) scenarios, we projected the population for 10 years using estimated vital rates. Reducing adult female harvest (λ = 0.935; low λ = 0.875, high λ = 1.002) and coyote removal (λ = 0.995; low λ = 0.898, high λ = 1.081) reduced the current population decline, whereas combining both approaches (λ = 1.024; low λ = 0.898, high λ = 1.141) resulted in population increases. Our data indicate that for low‐density deer populations with heavy predation pressure on neonates, protecting adult females from harvest may not completely offset population declines. Coyote removal might be a necessary strategy because it could possibly increase very low fawn survival, which appears to be the most important vital rate influencing λ in our study. However, managers may have to start with reductions in adult female harvest because coyote removal would have to be continuous and consistently effective, making it an impractical management approach by itself. © 2015 The Wildlife Society.
                    "
"37",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1007/s00227-015-2695-8",2015,"Meyer","NA","Population dynamics reveal conservation priorities of the threatened New Zealand sea lion Phocarctos hookeri","Marine Biology",NA
"38",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1007/s10646-010-0507-y",2010,"Duchet","there are error bars on plots but they are not labelled so no idea what they are","Population-level effects of spinosad and Bacillus thuringiensis israelensis in Daphnia pulex and Daphnia magna: comparison of laboratory and field microcosm exposure conditions","Ecotoxicology",NA
"39",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1098/rspb.2009.1724",2010,"Edeline","NA","Body downsizing caused by non-consumptive social stress severely depresses population growth rate","Proceedings of the Royal Society B: Biological Sciences","
                    Chronic social stress diverts energy away from growth, reproduction and immunity, and is thus a potential driver of population dynamics. However, the effects of social stress on demographic density dependence remain largely overlooked in ecological theory. Here we combine behavioural experiments, physiology and population modelling to show in a top predator (pike
                    Esox lucius
                    ) that social stress alone may be a primary driver of demographic density dependence. Doubling pike density in experimental ponds under controlled prey availability did not significantly change prey intake by pike (i.e. did not significantly change interference or exploitative competition), but induced a neuroendocrine stress response reflecting a size-dependent dominance hierarchy, depressed pike energetic status and lowered pike body growth rate by 23 per cent. Assuming fixed size-dependent survival and fecundity functions parameterized for the Windermere (UK) pike population, stress-induced smaller body size shifts age-specific survival rates and lowers age-specific fecundity, which in Leslie matrices projects into reduced population rate of increase (
                    λ
                    ) by 37–56%. Our models also predict that social stress flattens elasticity profiles of λ to age-specific survival and fecundity, thus making population persistence more dependent on old individuals. Our results suggest that accounting for non-consumptive social stress from competitors and predators is necessary to accurately understand, predict and manage food-web dynamics.
                  "
"40",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.2193/2008-093",2010,"Grear","NA","Population Growth and Demography of Common Loons in the Northern United States","The Journal of Wildlife Management","ABSTRACT 
                    We used recent developments in theoretical population ecology to construct basic models of common loon (
                    Gavia immer
                    ) demography and population dynamics. We parameterized these models using existing survival estimates and data from long‐term monitoring of loon productivity and abundance. Our models include deterministic, 2‐stage, density‐independent matrix models, yielding population growth‐rate estimates (λ) of 0.99 and 1.01 for intensively studied populations in our Wisconsin, USA, and New Hampshire, USA, study areas, respectively. Perturbation analysis of these models indicated that estimated growth rate is extremely sensitive to adult survival, as expected for this long‐lived species. Also, we examined 20 years of count data for the 2 areas and evaluated support for a set of count‐based models of population growth. We detected no temporal trend in Wisconsin, which would be consistent with fluctuation around an average equilibrium state but could also result from data limitations. For New Hampshire, the model set included varying formulations of density dependence and partitioning of stochasticity that were enabled by the annual sampling resolution. The best model for New Hampshire included density regulation of population growth and, along with the demographic analyses for both areas, provided insight into the possible importance of breeding habitat availability and the abundance of nonbreeding adults. Based on these results, we recommend that conservation organizations include nonbreeder abundance in common loon monitoring efforts and that additional emphasis be placed on identifying and managing human influences on adult loon survival.
                  "
"41",6,"If reported, was the uncertainty complete for all parameters?","yes","NA","10.1071/WR10080",2010,"Chambers","NA","Road mortality reduces survival and population growth rates of tammar wallabies on Garden Island, Western Australia","Wildlife Research","Context Although road mortality has the potential to affect the fate of populations, it is often confounded with other forms of environmental change. Therefore determining its impact separately from other factors is difficult because it requires an understanding of how road mortalities affect age- and sex-specific survival rates. Aims We determined the impact of high numbers of road-kills and habitat modification on the growth and survival of the population of tammar wallabies (Macropus eugenii) on Garden Island, off the coast of Western Australia. The increased supply of food from large areas of fertilised and irrigated lawns on a naval base was expected to increase the population growth rate (λ) and the road-kills were expected to offset the population response. Methods We conducted a mark-and-recapture study over three years to estimate rates of survival, reproduction and population growth rates in areas of the island that were either heavily affected by the presence of a naval base that included a network of roads and buildings, close enough to the naval base that animals could be affected by the disturbance there, and completely unaffected and lacking major roads or buildings. All road-kills were collected to estimate the impact of road mortality on the survival and growth rates of the population. Key results The growth rate, λ, for the population on the naval base was 1.02 ± 0.083 (s.e.) per year, which was much higher than in an area of adjacent bushland at 0.92 ± 0.065 per year and in undisturbed bushland at 0.93 ± 0.100 per year. When the impact of road mortality was removed, λ increased to 1.15 ± 0.101 per year on the naval base and 0.96 ± 0.076 per year in the bushland adjacent to the naval base. On the naval base road mortality reduced survival rates of one-year-old and adult animals by 0.14 ± 0.087 and 0.12 ± 0.012 per year (mean ± s.e.). Conclusions Road mortality counteracted the increase in the size of the tammar population caused by the habitat modification on the naval base. The impact of road mortality on the adjacent bushland population may result in its long-term decline, as the population may not be able to recover from the reduction in survival rates. Implications Road mortality has the potential to threaten susceptible populations but its impact should be quantified so that mitigation measures can be implemented where they will achieve the greatest benefits."
